loc_id,loc_label,loc_type,loc_direction,lat,lon,proxy_loc_id,seg_id,day,zone,full,half,10k,elite,open,buffer,interval,fpf_count,awp_count,yssr_count,vol_count,caf_count,sja_count,fdsa_count,ofc_count,onepage,equipment,contact,notes
1,Regent Street and McLeod Street,traffic,Barricade closing McLeod @ Regent,45.95435,-66.644418,2,,sun,7,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,Barricade closing McLeod @ Regent. No thru traffic -- local only when no runners. Apartment residents on McLeod and church attendees can access parking lot before St John street when no runners.
2,St. John Street and McLeod,course,Barricade closing McLeod and St John Streets,45.953331,-66.642451,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,Barricade closing McLeod and St John Streets. No traffic until last marathon runner has complete the Queen Sq. loop. Continued closure at Aberdeen and St John.
3,Parking Lot 776 McLeod (Apt),course,Monitor Parking Lot traffic when runners on course,45.952483,-66.641158,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,0,0,0,0,0,y,Provided by YSSR; VOL - None Required.,YSSR: YSSR Site/Event Lead. VOL: Volunteer Coordinator via text/phone at (506) 555-1234,Monitor Parking Lot traffic when runners on course. Any vehicles entering or exiting must wait for when there are no runners and proceed to exit to Beaverbrook and not via McLeod to Regent St.
4,Parking Lot 845 McLeod (Apt),course,Monitor Parking Lot traffic when runners on course,45.951594,-66.640767,,G1,sun,7,y,n,n,n,n,10,5,0,0,0,1,0,0,0,0,y,None,Fredericton Marathon Volunteer Coordinator.,Monitor Parking Lot traffic when runners on course. Any vehicles entering or exiting must wait for when there are no runners and proceed to exit to Beaverbrook and not via McLeod to Regent St.
5,Church Street and McLeod Street,course,Both directions,45.952202,-66.640368,,G1,sun,7,y,n,n,n,n,10,5,0,0,0,1,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,Both directions. Any vehicles entering or exiting must wait for when there are no runners.
6,Beaverbrook Street and McLeod Street,course,Southbound Traffic,45.951258,-66.641751,,G1,sun,7,y,n,n,n,n,10,5,0,0,2,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,No thru traffic from Beaverbrook unless local resident and will need to wait for a period of no runners. This section is used for Full Marathoners on their Queen Square loop.
7,Scully at Saint John Street,course,Northbound,45.953962,-66.642003,,G1,sun,7,y,n,n,n,n,10,5,0,0,1,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,"St. John Street closed, no traffic allowed from Scully. Any traffic will need to turn back to Regent Street. Continued closure at Aberdeen and St John."
8,Aberdeen at St John Street,traffic,Northbound,45.954607,-66.641402,92,,sun,7,n,n,n,n,n,10,5,0,0,1,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,"St. John Street closed, no traffic allowed from Aberdeen. Any traffic will need to turn back to Regent Street until last runner. *Important Note:* Emergency Access route to Queen Square. "
9,Aberdeen Street and Queen Sq. (Finish/Marathon Loop),course,West from walking trail.,45.95449419,-66.64110575,,G1,sun,7,y,n,n,n,n,10,5,0,0,4,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,Relocated resources from downtown closures once re-opened who will support other resources with crowd control at finish line to ensure that runners in the Marathon have space to make the loop. 
10,Churchill Row and St. John Street,course,Northbound,45.955478,-66.640544,,A1,sun,1,y,y,y,n,n,10,5,0,0,2,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,"While St. John Street is closed for the start of the Full, 10K and Half (see website for start-times), no traffic is permitted to cross as there will be little gap between runners."
