event,runner_id,pace,distance,start_offset
full,2530,3.933333333,42.2,1
full,2531,3.966666667,42.2,0
full,2532,3.983333333,42.2,3
full,2533,4,42.2,2
full,2534,4.016666667,42.2,0
full,2535,4.016666667,42.2,5
full,2536,4.016666667,42.2,23
full,2537,4.033333333,42.2,5
full,2538,4.05,42.2,0
full,2539,4.05,42.2,3
full,2540,4.066666667,42.2,3
full,2541,4.066666667,42.2,0
full,2542,4.066666667,42.2,4
full,2543,4.083333333,42.2,0
full,2544,4.083333333,42.2,1
full,2545,4.116666667,42.2,0
full,2546,4.133333333,42.2,0
full,2547,4.133333333,42.2,4
full,2548,4.15,42.2,5
full,2549,4.15,42.2,9
full,2550,4.2,42.2,4
full,2551,4.2,42.2,0
full,2552,4.216666667,42.2,7
full,2553,4.233333333,42.2,4
full,2554,4.25,42.2,4
full,2555,4.25,42.2,2
full,2556,4.25,42.2,4
full,2557,4.266666667,42.2,10
full,2558,4.283333333,42.2,5
full,2559,4.283333333,42.2,0
full,2560,4.283333333,42.2,10
full,2561,4.3,42.2,3
full,2562,4.316666667,42.2,4
full,2563,4.333333333,42.2,4
full,2564,4.333333333,42.2,22
full,2565,4.383333333,42.2,10
full,2566,4.416666667,42.2,4
full,2567,4.416666667,42.2,12
full,2568,4.416666667,42.2,17
full,2569,4.45,42.2,19
full,2570,4.466666667,42.2,5
full,2571,4.483333333,42.2,4
full,2572,4.483333333,42.2,17
full,2573,4.483333333,42.2,9
full,2574,4.5,42.2,12
full,2575,4.516666667,42.2,7
full,2576,4.516666667,42.2,3
full,2577,4.516666667,42.2,12
full,2578,4.533333333,42.2,2
full,2579,4.55,42.2,6
full,2580,4.583333333,42.2,8
full,2581,4.616666667,42.2,9
full,2582,4.616666667,42.2,38
full,2583,4.65,42.2,2
full,2584,4.666666667,42.2,13
full,2585,4.666666667,42.2,7
full,2586,4.683333333,42.2,16
full,2587,4.683333333,42.2,7
full,2588,4.683333333,42.2,10
full,2589,4.683333333,42.2,18
full,2590,4.683333333,42.2,6
full,2591,4.683333333,42.2,16
full,2592,4.683333333,42.2,15
full,2593,4.7,42.2,0
full,2594,4.7,42.2,35
full,2595,4.716666667,42.2,7
full,2596,4.733333333,42.2,6
full,2597,4.733333333,42.2,9
full,2598,4.733333333,42.2,20
full,2599,4.75,42.2,8
full,2600,4.75,42.2,10
full,2601,4.766666667,42.2,1
full,2602,4.75,42.2,45
full,2603,4.766666667,42.2,20
full,2604,4.766666667,42.2,9
full,2605,4.783333333,42.2,6
full,2606,4.783333333,42.2,9
full,2607,4.783333333,42.2,6
full,2608,4.8,42.2,5
full,2609,4.8,42.2,7
full,2610,4.8,42.2,24
full,2611,4.8,42.2,29
full,2612,4.8,42.2,6
full,2613,4.816666667,42.2,13
full,2614,4.816666667,42.2,10
full,2615,4.816666667,42.2,22
full,2616,4.833333333,42.2,5
full,2617,4.833333333,42.2,22
full,2618,4.833333333,42.2,9
full,2619,4.85,42.2,9
full,2620,4.85,42.2,28
full,2621,4.85,42.2,16
full,2622,4.866666667,42.2,9
full,2623,4.866666667,42.2,6
full,2624,4.866666667,42.2,6
full,2625,4.866666667,42.2,3
full,2626,4.883333333,42.2,5
full,2627,4.883333333,42.2,9
full,2628,4.883333333,42.2,22
full,2629,4.883333333,42.2,28
full,2630,4.883333333,42.2,16
full,2631,4.933333333,42.2,14
full,2632,4.933333333,42.2,25
full,2633,4.933333333,42.2,6
full,2634,4.933333333,42.2,11
full,2635,4.95,42.2,19
full,2636,4.95,42.2,15
full,2637,4.966666667,42.2,6
full,2638,4.95,42.2,15
full,2639,4.966666667,42.2,8
full,2640,4.966666667,42.2,19
full,2641,4.966666667,42.2,25
full,2642,4.983333333,42.2,13
full,2643,4.983333333,42.2,14
full,2644,4.983333333,42.2,20
full,2645,4.983333333,42.2,10
full,2646,5,42.2,4
full,2647,4.983333333,42.2,11
full,2648,5,42.2,16
full,2649,5,42.2,12
full,2650,5.016666667,42.2,9
full,2651,5.016666667,42.2,3
full,2652,5.016666667,42.2,13
full,2653,5.033333333,42.2,10
full,2654,5.05,42.2,0
full,2655,5.05,42.2,11
full,2656,5.05,42.2,7
full,2657,5.05,42.2,8
full,2658,5.066666667,42.2,16
full,2659,5.083333333,42.2,20
full,2660,5.083333333,42.2,16
full,2661,5.116666667,42.2,14
full,2662,5.116666667,42.2,23
full,2663,5.116666667,42.2,51
full,2664,5.15,42.2,11
full,2665,5.15,42.2,10
full,2666,5.166666667,42.2,11
full,2667,5.166666667,42.2,24
full,2668,5.166666667,42.2,11
full,2669,5.166666667,42.2,11
full,2670,5.183333333,42.2,11
full,2671,5.166666667,42.2,28
full,2672,5.183333333,42.2,13
full,2673,5.183333333,42.2,16
full,2674,5.183333333,42.2,28
full,2675,5.183333333,42.2,17
full,2676,5.2,42.2,6
full,2677,5.2,42.2,14
full,2678,5.2,42.2,17
full,2679,5.2,42.2,16
full,2680,5.2,42.2,36
full,2681,5.216666667,42.2,18
full,2682,5.216666667,42.2,22
full,2683,5.233333333,42.2,16
full,2684,5.25,42.2,14
full,2685,5.25,42.2,18
full,2686,5.266666667,42.2,13
full,2687,5.266666667,42.2,16
full,2688,5.266666667,42.2,16
full,2689,5.283333333,42.2,13
full,2690,5.283333333,42.2,16
full,2691,5.283333333,42.2,19
full,2692,5.3,42.2,17
full,2693,5.283333333,42.2,78
full,2694,5.316666667,42.2,13
full,2695,5.333333333,42.2,15
full,2696,5.333333333,42.2,21
full,2697,5.333333333,42.2,36
full,2698,5.333333333,42.2,23
full,2699,5.316666667,42.2,100
full,2700,5.35,42.2,15
full,2701,5.333333333,42.2,75
full,2702,5.35,42.2,32
full,2703,5.366666667,42.2,19
full,2704,5.366666667,42.2,34
full,2705,5.383333333,42.2,9
full,2706,5.383333333,42.2,21
full,2707,5.4,42.2,13
full,2708,5.4,42.2,13
full,2709,5.4,42.2,35
full,2710,5.416666667,42.2,22
full,2711,5.416666667,42.2,38
full,2712,5.416666667,42.2,52
full,2713,5.416666667,42.2,28
full,2714,5.433333333,42.2,21
full,2715,5.433333333,42.2,21
full,2716,5.433333333,42.2,23
